ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source
0,nucl1643,apc_order,pre,,,
1,nucl1643,constituent_order,OV,,,
2,kore1280,apc_order,pre,,,
3,kore1280,constituent_order,OV,,,
4,even1259,apc_order,pre,,,
5,even1259,constituent_order,OV,,,
6,nucl1301,apc_order,pre,,,
7,nucl1301,constituent_order,OV,,,
8,mang1381,apc_order,pre,,,
9,mang1381,constituent_order,OV,,,
10,dier1241,apc_order,pre,,,
11,dier1241,constituent_order,OV,,,
12,warl1254,apc_order,post,,,
13,warl1254,constituent_order,NC,,,
14,pitj1243,apc_order,both,,,
15,pitj1243,constituent_order,OV,,,
16,gugu1255,apc_order,both,,,
17,gugu1255,constituent_order,OV,,,
18,kuku1273,apc_order,both,,,
19,kuku1273,constituent_order,OV,,,
20,kaya1319,apc_order,pre,,,
21,kaya1319,constituent_order,NC,,,
22,meny1245,apc_order,NA,,,
23,meny1245,constituent_order,OV,,,
24,fass1245,apc_order,pre,,,
25,fass1245,constituent_order,OV,,,
26,imon1245,apc_order,both,,,
27,imon1245,constituent_order,OV,,,
28,bilu1245,apc_order,pre,,,
29,bilu1245,constituent_order,VO,,,
30,lavu1241,apc_order,post,,,
31,lavu1241,constituent_order,OV,,,
32,mosk1236,apc_order,NA,,,
33,mosk1236,constituent_order,VO,,,
34,mani1235,apc_order,pre,,,
35,mani1235,constituent_order,VO,,,
36,hata1243,apc_order,pre,,,
37,hata1243,constituent_order,VO,,,
38,maib1239,apc_order,post,,,
39,maib1239,constituent_order,VO,,,
40,urim1252,apc_order,pre,,,
41,urim1252,constituent_order,OV,,,
42,savo1255,apc_order,post,,,
43,savo1255,constituent_order,OV,,,
44,mana1298,apc_order,pre,,,
45,mana1298,constituent_order,OV,,,
46,awtu1239,apc_order,pre,,,
47,awtu1239,constituent_order,OV,,,
48,alam1246,apc_order,NA,,,
49,alam1246,constituent_order,OV,,,
50,fore1270,apc_order,NA,,,
51,fore1270,constituent_order,OV,,,
52,huaa1250,apc_order,NA,,,
53,huaa1250,constituent_order,OV,,,
54,yaga1260,apc_order,post,,,
55,yaga1260,constituent_order,OV,,,
56,amel1241,apc_order,post,,,
57,amel1241,constituent_order,OV,,,
58,kobo1249,apc_order,post,,,
59,kobo1249,constituent_order,OV,,,
60,usan1239,apc_order,both,,,
61,usan1239,constituent_order,OV,,,
62,adan1251,apc_order,post,,,
63,adan1251,constituent_order,OV,,,
64,kaer1234,apc_order,post,,,
65,kaer1234,constituent_order,OV,,,
66,kama1365,apc_order,post,,,
67,kama1365,constituent_order,OV,,,
68,sawi1256,apc_order,post,,,
69,sawi1256,constituent_order,OV,,,
70,wers1238,apc_order,post,,,
71,wers1238,constituent_order,OV,,,
72,lamm1241,apc_order,post,,,
73,lamm1241,constituent_order,OV,,,
74,haus1257,apc_order,pre,,,
75,haus1257,constituent_order,VO,,,
76,mwag1236,apc_order,pre,,,
77,mwag1236,constituent_order,VO,,,
78,goro1270,apc_order,pre,,,
79,goro1270,constituent_order,OV,,,
80,kamb1316,apc_order,pre,,,
81,kamb1316,constituent_order,OV,,,
82,egyp1253,apc_order,pre,,,
83,egyp1253,constituent_order,VO,,,
84,gulf1241,apc_order,pre,,,
85,gulf1241,constituent_order,VO,,,
86,malt1254,apc_order,pre,,,
87,malt1254,constituent_order,VO,,,
88,mikm1235,apc_order,NA,,,
89,mikm1235,constituent_order,NC,,,
90,nucl1297,apc_order,both,,,
91,nucl1297,constituent_order,unclear,,,
92,mala1537,apc_order,pre,,,
93,mala1537,constituent_order,VO,,,
94,stin1234,apc_order,pre,,,
95,stin1234,constituent_order,VO,,,
96,papu1250,apc_order,post,,,
97,papu1250,constituent_order,VO,,,
98,loni1238,apc_order,pre,,,
99,loni1238,constituent_order,VO,,,
100,wame1241,apc_order,NA,,,
101,wame1241,constituent_order,VO,,,
102,maor1246,apc_order,pre,,,
103,maor1246,constituent_order,VO,,,
104,tuva1244,apc_order,pre,,,
105,tuva1244,constituent_order,VO,,,
106,kwai1243,apc_order,pre,,,
107,kwai1243,constituent_order,VO,,,
108,arop1243,apc_order,pre,,,
